必殺No,必殺技名,色,意味,動き方,基本姿勢,才能,特性,アドバイス,ON,OFF
1,天才クリエイター,赤,無形から有形を創り出せる,お願いされてからやる！,俺らしくいることが世界を救う,誰も思いつかなかった方法で、新しいモノやシステムを作り出し、多くの人の見本となる結果を残す。,"1番のタレントと 8番の演出家がくっついて、船に乗せて大海へ送り出す能力。秋元康さんがAKBを世に出したような、そんな力。今まで考えつかなかったようなやり方で、具体的に見える形で成功例を見せてくれる。要は、なにもなかったところに有形のものを作り出す才能。
人と一緒のことをするのは嫌いで、前に出ることも興味がないけど、腹くくって表舞台に出れば、人々からリスペクトされるリーダーになる。
時代の最先端で文化を創る人。",ちょっと嫌かもしれないけど、表舞台で目立つ役割をする勇気を持ったほうがいい。その勇気さえあれば、余計な努力なしでも、流れにのって気持ちよく生きてるだけで、勝手に素晴らしいリーダーになる。,地球ではこうやって物事は生み出されるんだぞ〜という見本を見せて生きている,自分の才能に気づかず何も創り出さないで引きこもっている状態
2,錬金術師,赤,全く新しいものを生み出す力で新しい時代のカギを持つ,前のめりになったらやる！,俺らしくいることが世界を救う,いまこの地球にはない、全く新しいものを生み出す力。好きなことをしているだけで勝手にお金がたまってくる。,今ある素材を混ぜ合わせて、ダイヤモンドより価値のある素材を作り出す、みたいなスゴイ技を持っていて、自分だけじゃなく周りの人にもそれぞれの道を与えていく役割。身体の反応に従っている限り、自分のすべきことや行くべき道を間違うことがない。そばにいる人みんなが、この人がそばに居るだけで生きる方向を思い出し、がらっと人生を変えてしまうほど影響を与える。人が何かを実現するためにアドバイスする能力も抜群で、みんなの成功のカギをもっている人。新しい楽しいことで、人と一緒にお金を稼ぐ能力でもある。,身体が勝手に動いて行動しているうちに、人生の方向がどんどん見えてくるような経験をしていく。お金のために動かないで、好きなことを夢中でやっているとすごく儲かる。,今まで見たことがない新しいものを生み出し、人に影響を与えながら輝いている。,身体の声に従わず、頭ばかり使って打算的に行動していると失敗する。
3,陰極まって陽になる,赤,Mr生みの苦しみ！,前のめりになったらやる！,俺らしくいることが世界を救う,悩んで悩んで悩みまくって今まで地球上になかった新しいことを生み出す力。神様の新しい実験体。動いたときは未知の国から新しいものを生み出している。,この人が居ると、いつもおかしなことが起こるので、本人も意味が分からず悩んで鬱の状態になる人が多い。無意識に「誰も私を見ないで～」という引きこもり状態と、「私がやります」という積極性を、予告なく繰り返す。自覚が全くないのに、この人のいるところではいつも新しい問題が起こり、一見トラブルメーカーと思われがちだけど、「こいつ何か持ってるな」と、人と違うものを感じさせる人。人々に、いつもと違った知らない世界を見るきっかけを作る重要な役割。神の使いになったつもりで頑張れ！,常に感情のオンオフを繰り返して不安定なエネルギーだけど、落ち込むくらいは手ぬるい！自らハシゴをはずし地の底まで落ち切れば、突然変異がおきて、新しい解決方法で周りもまとめて救い出す。,目の前に起きたことで大いに悩んでいる状態が正解。,悩みをなかったことにして封印して自分をだましている状態。
4,未来思考派,青,考え抜いて公的な答えを出す,お願いされてからやる！,社会にシェアすることで世界を救う,疑うことが才能。頭の中で繰り返される論理思考のプロセスで、ほかの誰かが間違わないように守る力。,"自分で問題を出して自分で解決しようとする「哲学的」な人。とにかくいつもあーでもない、こーでもないと考えてる。せっかく自分で出した答えさえも、また疑って検証を繰り返す感じ。
誰かほかの人から相談された時に、はじめて答えがわかる。終わらない思考に苦しむかもしれないけれど、キミから出た答えは皆の公式として使える素晴らしい知恵になる。",ぐるぐる頭の中で考えたことを、誰かほかの人のために使うこと。自分から動かなくても、キミのインスピレーションが必要な人は、向こうからやってくる！,とにかく、考えに考え抜いている状態が気持ちいいので、考えすぎでオッケー。,考えるだけが役割なのに、自分で行動することが大事だと勘違いして、うま＜行動しようと焦っている状態。
5,台風の目,青,人をぐいぐい惹きつける営業マン,前のめりになったらやる！,社会にシェアすることで世界を救う,これを持っている人は台風の目のように自分は静かだけど周りを振り回す。営業させたら結果を出す人。,面白いことにこの必殺技は、動かないというアイテムと、ずっと形を変え続けるというアイテムのつながり。例えるなら、水の中に入れた低周波治療器。低周波治療器を水の中に入れたら、本体は動かさなくても、周りにはポンボン波が立つような感じ。バタバタ動いているわけではないのに、しっかり人を引き付けて結果を出すので、営業がむちゃくちゃ上手。タイミングの天才で、自分の勝ち勝負まで動かない。独特のリズムなのでほかの人に合わせることは無理なのに、大抵「私のほうがいつも他人に合わせてあげている」と言う。,身体が勝手に動き出しているはずだけど、自分ではわからないことが多い。コトの流れに身を王せることで自然にうまくいくよ。,自分の好きなタイミングで自由に動いて、一緒にいられる人とだけいる。,人に合わせてあげていると言いふらし、やたらめったら動く割に結果が出ず、周りをただ振り回している。
6,エロ,黄緑,お金でも物でも子供でもなんでも増やす,前のめりになったらやる！,仲間を守る本能が世界を救う,不思議な魅力を毛穴から出して、とにかく何でもかんでも誘惑して、地球上の物質を増やすエネルギー。誰にでも何にでもめっちゃモテる。,"この必殺技を持つ人の特徴として、さほど美しい人でもないのに、不思議とめっちゃモテる。
とにかく何でもかんでも誘い込んで増やすエネルギーだから、この人が動くと、子供でも不動産でもモノでも植物でも動物でも、とにかく増えていく。一番ダイレクトな結果が生命の創造（子づくり）、抽象度が高いとクリエイティブなモノ作りにも。「いかにDNAを増やすか」というミッションしか見えないためか、他人の気持ちはお構いなしに行動して、KYとみられることも多いから注意。","人の心に深く入り込んで、誰とでもスキンシップで仲良くなろうとするので、思わせぶりに誘っていると誤解されないように注意。
大丈夫！絶対に一人になることはない。嫌いも好きも同じ刺数。キミの周りは人でいっぱい。
子どもや弟子をつくりまくれ！",どんなにかたくなな心でも愛の力で溶かし、相手に愛されている状態,好きでもない人と肉体関係を持つなど、わかりもしない人の気持ちを察しようとして動けなくなっている。
7,ジャンヌダルク,青,民衆の中から選ばれて時代を背負うリーダー,お願いされてからやる！,社会にシェアすることで世界を救う,人々の期待を集め、自分でも驚くほどのすごい立場に押し上げられたあと、この世界での自分の使命に気づいて、時代の最先端を走る人。,多くの人からいつの間にか選ばれ、時代の流れのエネルギーに乗って、新しい時代への最先端を走るリーダー。民衆のいくべき道を「こっちだ！」と指し示し、皆を導く最高のリーダーとなる運命を持っている。これは宿命なので、避けることはできない。自分の活躍する世界だけの指導者ではなく、一芸に秀でたマイスターとして社会全体を導く人も多い。この必殺技を持っている人は、このために生き、このために死ぬといっても過言ではない。人々から求められたとき、そこに立つ腹をくくること。,場の空気をよみ、周囲の人の意見を聞く環境を作れたら、みんなを導くことができる。,多数決で皆が良いという方に意識を向け、総意をまとめ、先頭で美しく旗を振っている状態。,私なんてダメといじけて引っ込んでいるか、自分の役目を感じられず動けない状態。
8,美女と野獣のバラ,青,呪いが解けたら城にいる人全員助かる,前のめりになったらやる！,社会にシェアすることで世界を救う,こいつが動くと山が動く！一点に集めたエネルギーを一気に全員に噴射して変容させるカ,美女と野獣のストーリーで、魔法が解ける日のためにギューっと集中してじっと動かずに待つ呪いのバラ。この必殺技を持つ人が抱えた問題が解決の方向に動き出すと、一気に野獣は王子に変わり、周囲のあらゆる人たちの呪いも同時に解いてしまうような力がある。そこらじゅうからエネルギーを集めて、周囲全体に影響を与える必殺技。この必殺技があれば、ほかのすべての必殺技を増強させる力がある。,"とにかく動かず真実の愛に集中してパワーを貯めていく。動いた瞬間に一気に変わるぞ！
それまではかなりストレスだから体力がいるけど、パワフルに凝縮したエネルギーを、世界を変革するために使おう。",考え抜いて悩みぬくことで、ある瞬間に呪いが解けるように全てが好転する,呪いが解けるまではキツイ。真実の瞬間までは、何をやっても空回りかも。
9,光よりも速く走れ,黄,目を閉じて光速で走るスター,お願いされてからやる！,世界最強の俺が世界を救う,ただただ、自分のために楽しいことを全速力で実行することで、それを見た周りの人を元気づける人。,自分が楽しいと思うことを、自分のためにすること以外は意味がない！と心の底から思っている。楽しいと思うことを熱く語り、自分を見てほしい、注目を浴びたいと、いつも思っているけど、ちょっと注意されただけで、人格を否定されたように感じて、かなり凹んでしまう繊細な部分も。自分のことを「人と違ったすごいやつ」と思っていて、ほめられたいといつも思っているけど、実際は、たいしてすごくもないし、優められることもあまりない。でも、自分の素晴らしさを自分で借じて、すごく自分は高尚だと思い込んでいる状態のこの人を見て、沢山の人が目覚めていくから、スター。,人と同じことをする必要もないし、人目を気にする必要もなし！高尚な自分を信じて生きていれば、完璧なタイミングで自分も人も覚醒する！,「自分はいつも、とてつもなく高尚な世界にいる」とじていて、気が付けは地面から浮いている。,周りの人に埋もれて、目立たない状態を続けていると、いずれ病気になる。
10,俺好きの三乗,桃,俺を愛している俺が最高,前のめりになったらやる！,俺大好きパワーが世界を救う,自分を愛するという才能で、周りの人みんなを勇気づけて長所を引き出す。,"「俺が好き」に三乗かけたほど、自分が好きで仕方ない。例えば、恋人が携帯を見ていると「彼女が僕を見ていない」ということにムチャクチャ怒る。俺が好きな俺が好き！
お前を愛している俺が好き！という方程式だから、恋人を好きという気持ちがさめたら、どんなに愛されていてもあっさり別れる。
裏められて「当然でしょ？今頃気づいた？」的な反応するのは、この必殺技持ってる人。かなりおめでたい奴。はだかの王様。でも、それでオッケー！自分を愛する才能は、周りの人を勇気づけて長所を引き出すことにつながる。",誰が何と言おうと、それをやっている自分のことが好きであれば、選択は正しいと信じること！自分は素晴らしいと信じることで、依存的な人に学びを与え強さを引き出すことができます。,何をやっても俺が最高！自分が楽しければオールオッケー！,人からの評価を気にして嫌われないように動くと、結果を出せずキラキラしない。
11,ミケランジェロ,黄,独自の美学の中で生きている,お願いされてからやる！,世界最強の俺が世界を救う,自分独自の美意識で「美しい生き方」を創造する。,この必殺技を持ってる人には、デザイナーや建築家が多い。日常のすべての出来事を美しく芸術的にすることを目指している。ただし、その美しさというのは、自分が思う美しさであって、他人がどう思っているかの評価は全く関係なし。自分のために、自分の思うパーフェクトな美しさを追及して極めることが何よりも大事なことで、それをし続けていることがなにより幸せ。そして周囲の人は、この必殺技を持つ人が創り出す美学に触発されていく。,とにかく美しい行動、美しい人生を目指すこと。誰がなんと言おうと、自分が美しいと思えばオッケー。,自分の美学を大前提に行動して、誰にどう評価されようとも、その美学を追求し行動している。,自分の美意識を封印していたり、逆に自分の美学を人に押し付けたりして、ストレスを抱えている。
12,アイデアマン,水,アイデアを出しまくる,お願いされてからやる！,社会で遊ぶことが世界を救う,たとえそれが失敗談であっても、自分の経験したことをネタとして面白おかしく伝えることで、他者を導く才能。,"とにかくネタがドンドンあふれて、それを人に伝えまくる人。ウィットとアイデアに富んだネタがポンポン頭に浮かんでくる。その話の内容自体は具体的に形になることはなく、さほど金にもならないし、役にも立たないかもしれない。
しかし、この才能であらゆる経験をネタにして人に伝えるということ自体が、だれかの心の問題を解決する糸口になったり、新しい方向性への刺激になったりする。この必殺技を持っている人が周りにいたら、最初から最後まで話を聞いてあげよう。きっと自分自身のためになるはず。","湧き出すアイデアを実現させたいという欲を捨てることが、安心できる居場所を見つける方法。
そのとき初めて、素晴らしい才能を組織のために役立てることができる。",アイデアがたくさん必要なシーンで、思いついたことをのびのび話すブレストの王様。,アイデアを自分で形にしようとしたり、誰かをプロデュースしようとしたりして失敗している。
13,マリーアントワネット,赤,パンがなければケーキを食べればいいじゃない,宣言してからやる！,俺らしくいることが世界を救う,華やかにいつもド真ん中に座って、空気読まない発言で、世の中の人に新しい気付きを与える革命的なリーダー。,すごいわがままで感情的だけど、人からどう思われているかをすごく大事にするという、華やかに着飾ったお姫様のような存在。社交界の真ん中に座って、自分の感情のままにアイデアや思い付きをぱーんと表現して話す。突然発するその言葉が、自分で思う以上に人の感情を刺激していることにあまり気づかない。周りの人の情熱に火をくべるみたいな感じで、人を動かしもするし、イラっとさせたりもする。どちらにしても、人を動かす力だから、結果的に革命的なリーダーになる。,"気分がのらないときは、絶対に行動しないこと。
動いたり話したりする前に、一旦自分の気分をチェックするようにすれば、人への影響力がますます好転するはず。話す前に「ちょっと一言いいかしら？」といって、注意を集めてから話すとよい。",自分からどんどん動いて突然K Yに本質をズバッと言い、周囲の人をビックりさせている。,人目を避けて何も発言しないでおとなしくしている状態で、体調を崩している。
14,家政婦は見た,水,こいつに聞けば大抵の情報を持っている,お願いされてからやる！,社会で遊ぶことが世界を救う,誰も知らないような秘密の情報をなぜか手に入れてしまう才能と、優秀な聞き手としての才能をもつ。,この必殺技を持つ人に、情報が手に集まってくる。例えば、目の前で転んだ人がパンツをはいてないのを見てしまうとか、絶対秘密にしておきたかった浮気を、この人の前ではついついバラしてしまうなど。こちらは何も暴こうとしてるわけでもないのに、他人がやってきて、持っている秘密をわざわざ向こうから開示して伝えてくる。組織の機密情報とかをなぜか手に入れて持っている人が多い。こいつに聞けば大抵の情報がわかる。生来の聞き手の才能をもっていて、何かと人の相談に乗る機会も多い。,"人生に起こる経験のすべてが、その人にとって壮大な冒険のストーリーであることを確信すれば、すべてをリラックスして楽しむことができ
る。",勝手にいろんな情報が入ってきてそれをストックし、必要な場面で開示している。,人の秘密を知ることを恐れて、目を伏せたりパニックになったりしている。
15,芸術家,青,何度も繰り返すことから生まれる才能,お願いされてからやる！,社会にシェアすることで世界を救う,好きなことに熱中することで、品質の良いものを創造することができるようになった芸術家。,誰かに望まれれば不思議と勝手に降りてくるノウハウが、現実社会の中で本当に形になるかどうかを、ひたすら実験検証し続ける力。いまやりたいと思うことに熱中し、同じことを繰り返し繰り返し実験していくことで、おのずと才能が芸術家レベルにまで高まっていく。この必殺技を持つ人は完璧主義で、途中のプロセスの何をする時にも完璧に納得するまでやり続けるので、こなす仕事のクオリティが高い。だから結果的に品質の良いものを作る一流職人の芸術家になる。,とにかく誰かから望まれたことで、コレと思ったことを繰り返し努力すること。世のため人のためにその才能が活かされるまで頑張れ！,世の中から最高品質と評価される仕事をやり続け、次々と作品を世に出し続けている。,とりあえずのやっつけ仕事をして評価されていない。作品ができないことを嘆いて動かない。人生をかけて熱中できるものに出会えていない。
16,プロデューサー,青,死んでる個性を有機化してまとめて引っ張る,お願いされてからやる！,社会にシェアすることで世界を救う,"人の良いところを見て、有機化して、まとめて元気にし、最も輝くチームになるように引っ張
る力。",人々の才能をキャッチして、素材の個性を見出し、それを集めてオーガナイズする。料理で例えたら、玉ねぎは玉ねぎの、ジャガイモにはジャガイモの、肉には肉のおいしさを引き出す下ごしらえをして、絶妙の味付けをして肉じゃがを作る。目に見えない才能みたいなものを有機化して、見えるようにしたり言葉にしたりして、わかりやすく皆を導いてくれる人。どんな些細なことでも才能として掘り出して、目の前の人をやる気にさせてしまう力。,"目の前の人が望んでいないのに、頭に浮かんだアドバイスを口に出してはダメ。うざがられる。
相手から依頼があったときに才能を発揮すれば、優秀なプロデューサーとして活躍できる。",依頼があったプロジェクトにしっかり向き合って、思い通りに成果を出している勝利者。,評価されたいとか自分だけの利益を追いかけたりして、結果うまくいかず負けている状態。
17,ダメ出し,青,細かい部分だけに目がいく完璧主義者,お願いされてからやる！,社会にシェアすることで世界を救う,とにかく細かいことに気づき、何がおかしいかを見つけ出して指摘する能力。ひと言でいうと凝り性。,細かいところに気が付きすぎるのがこの必殺技を持つ人の特徴。スーパーコンピューターのバグを見つける作業などに向いている。凝り性で、チャレンジすることに意味があると思っているけど、何かを創るには細部にこだわりすぎて、全体が完成しない傾向。大掃除の時にも排水溝のみを完璧に磨き上げている。身体の奥から漁れ出るアドレナリンによって、活力が有り余っている状態の人が多いが、身体を動かすことを生活に適度に取り入れてエネルギーを消費すればイライラは治まる。,このエネルギーを身近な人に使いすぎると、嫌われるので注意。個人に向けずに組織や社会全体に貢献するために使うこと。,社会的に必要とされ、ひたすらバグを見つけることに集中している状態。,TPOを間違えて誰かに怒られ、こだわりを辞めたり、チマチマ仕事している状態。
18,固めの盃,緑,愛しすぎて殴ったり抱きしめたり,お願いされてからやる！,仲間と俺で世界を救う,溢れる感情を山ほど使って仲間や家族を守るカ。自分が必要とされているか、相手を必要としているかをスキンシップで確認する。,他人に認められることが何よりも大事。とにかくべったりスキンシップ大好きで、言葉以外にもいろんなコミュニケーション方法を持っている人。激しい感情のアップダウンとスキンシップが合体して、大好きな人をべったり抱きしめたり、殴ったり。片側のアイテム同士がつながった夫婦はさらに澱しい殴り合いをするけど、それが二人の愛し合い方。親子では、この必殺技を持つ子供が「ママー！」ってべったり抱きついてきても、この技を持ってない母親は「うっとおしい」って思い、子供はその温度差を「愛されてない」って勘違いしてしまうことがある。,大切な仲間や家族みんな揃って食事をすることで絆が深まり、安心感と感情の安定につながる。,"コミュニティの「こうあるべき」に従って、仲間とご飯を食べ、今を生きてい
る。",じっとり陰に隠れて感情を表現せず、みんなのために生きていない不幸な状態。
