必殺No,必殺技名,色,意味,動き方,基本姿勢,才能,特性,アドバイス,ON,OFF
19,カリスマ,黄,好きなことで忙しいなら死んでもいい,前のめりになったらやる！,世界最強の俺が世界を救う,本当に自分がやりたい事を夢中で忙しくしていると、周りの人に力を与えることができる。,"基本的には他人のやり方を教えてもできない。
なぜなら教えられたことでは成功できないし、自分独自のやり方だけで成功する人だから。好きなことに没頭するとエネルギーアップするけど、成功する時にやってることは必ずしも好きじゃない場合もある。身体が無性に動いてしまった時に、エネルギーがグワって回る方向に全力でアクセル踏んでみるしかない。その独自のやり方でしか成功しないのがカリスマ。そして、その成功した姿で周りの人たちに勇気を与える。",身体の反応に従って全力でアクセルを踏んだときだけ形になるという人だから、頭で考えていることを絶ち切って、とにかく自分が動きながら、身体が反応して見えた光に向かって走れ！,好きなことで忙しかったら「死んでもいい」と思うくらいキラキラ輝いて元気になっている。,好きでもないことで忙しかったり、楽しくても暇な状態はダメ。身体壊します。
20,火事場の馬鹿力,赤,非常時にはコイツについていけ,お願いされてからやる！,俺らしくいることが世界を救う,いざという時、瞬時に直観が働き、どうするべきかが判って、身体が勝手にすごいパワーで動き出す超人的な能力。,"頭で考えたり、心で感じたりしている間は発動しない力。普段はなかなか難しいんだけど、火事場になったときには絶対に力を発揮する人。
ひとたび発動すると、誰もかなう者はいない。
借じられないような強い直感で音の鳴る方に、光の見える方に突っ走って、奇跡的に助かる。
事故や事件などの緊急時には、この人の裾を持って一緒に走ったらほかの人も生き残れる、そんな人。ピンとくる一発目の直感が、直接なにかの形になって現実を導く能力。",自分でも、なぜそうするのかが理解できないだろうけど、直観の出した選択を怖れず、自分を信じれば、世の中に大きく貢献することができる。考えている事と気持ちを無視できる環境だけが、唯一力を発揮できる状態。,頭もマインドも全部捨てて直感だけを使えば神。結果、スターになってる。,人の気持ちを考えて行動しすぎると、カスみたいな人生になっている。
21,マネー,緑,ズバリ、お金を稼ぐ能力,宣言してからやる！,仲間と俺で世界を救う,お金を追いかけて仕事をすれば、間違いなくびっくりするほどの物質的な豊かさを手に入れられる人。,"この必殺技を持ってる人は、絶対にお金を引き寄せる能力を持っているはずなのに、必殺技のスイッチを入れていないと、普通の人よりド貧乏になる。サラリーマン向きじゃないので、自分でビジネスを立ち上げるほうがいい。これ持ってるビルゲイツは、「世界中、一家に一台マイクロソフト」ってどでかいスローガン片手に金儲け商売したから成功した。ただの無欲なオタクやってたら、まったく成功してないはず。
どれだけ大きい金を狙うかで未来が大きく変わるから、金の亡者になったらうまくいく。","お金に対する罪悪感は今すぐ捨てること！大きく望めばそれだけのお金がやってくることを自覚して、この必殺技を意識して使わないと損。
たくさん稼いで分配する！帝王と呼ばれるのはキミだ。","自分の意志で「俺は儲ける」と決めて
動いている経営者思考",芸術やボランティアやってると、普通の人よりド貧乏になっている
22,作家,赤,ピカソのような奇人変人の物書き,お願いされてからやる！,俺らしくいることが世界を救う,文書や絵や映像などを作るのがむちゃくちゃうまい。天才的な芸術家の素質あり。,インスピレーションや思考の膨大な情報が、ぐっと凝縮されて形になる。抽象的なエネルギーを宇宙から受け取って、その訳のわからんことを、そのまま言葉で出そう出そうとしてる姿が、奇人変人に見える。これを持っている人は、考えが壮大すぎて言葉にならない状態であることが多い。だから、それを表現しようとすると一言では収まらず、壮大な物語にするしかない。他にも、絵を描いたり、音楽にしたり、詩を書いたり、本を書いたり、芸術で表現しようとする人。,自分の考えていることを表現することをトレーニングすれば、世界を変えるほどの壮大な英知をプレゼンテーションできる人になれる。,自分の受け取った情報を、ワクワクしながら芸術で表現しようとしている。,表現をあきらめて、しゃべらない出そうとしない状態が続くと、弱ってくる。
23,星の王子様,赤,人とは違うものが見えている人,お願いされてからやる！,俺らしくいることが世界を救う,絵本の星の王子様のような宇宙人的な視点で、人々に全く違った不思議なものの見方を教えることができる。,人が思いもつかないような不思議な目線で世の中を見てる人。常に俯瞰位置から、この世の矛盾を感じて、嘆き悲しんでいるので、他人から見ると、いつも少しうつ気味にみえる。童話の「しあわせの王子」がサファイアの瞳で街をみて話したことでつばめの人生を変えたように、この人の一言で、そばにいる人の考え方がガラリと変わったり、大きく人生を変える程の刺澈的なセリフを言うこともある。この世界の不思議について感じたことを周囲に伝え、世の中に向かって新しい考え方を生み出している。,この力は、自分のためでなく、ほかの人が幸せな気持ちになるために使いましょう。心を落ち着けるためには、静かな場所や、心地よい音楽が効果的です。,美しいものが見えていて、その世界観を誰かのために楽しんで使っている。,社会と考え方が合わないことを悩んだり、自分の世界観を自分のためにしか使わない。
24,一等賞,桃,競争して勝ち取り一番になる使命,お願いされてからやる！,俺大好きパワーが世界を救う,"誰よりも早く競争に参加して、必死で一等賞をとることで新しい気づきをどんどん手に入れ
る。","どんな仕事をしてもトップセールスマン。自分の能力以上に背伸びして、限界にチャレンジすることでワクワクするタイプ。競争することが好きで、少々ハードルの高い戦いでも必ず一等賞をとる人。逆に言えば、これを持っている人は、何らかの分野で一番にならないとダメ。負けず嫌いを隠しておとなしくしている人も多いけど、そういう人はなんかの病気になってる。
借念に従って競争に挑むことは、宇宙からの指令だと思ったほうがいい。チャレンジが、自分だけでなく周囲の人にとっても、刺数となって新しい気づきを与えることを自覚せよ！",マニュアルや誰かほかの人の編み出した方法を真似するだけでは、一等賞をとっても気づきは得られない。遠慮なく社長になれ！,一番になりたいというエネルギーに従って闘志に燃えている状態。,自分をおさえて周りに歩調をあわせ、気を使って病気になっている状態。
25,ビジネス,緑,プレゼンテーションの天才,お願いされてからやる！,仲間と俺で世界を救う,最小限の労力で、びっくりするほどの売り上げをあげてくる才能。,プレゼンテーションさせたら右に出るものなし、というほどプレゼンが上手。買ってほしいものを、ばら売りじゃなくセットで売りつけて帰ってくる。プロダクションなら、タレント全員の仕事まとめて取ってくる、販売会社なら隣の部署の商品までセットにして売ってくる。人を使うのも、クライアントとの交渉も天才的で、直感的に人の心を掴む方法を知っている。自分を無理に売り込まずに、オファーを待ってから動くようにすれば、一族みんなを儲けさせることができる天才。ただし、魚群のいるところへの網の投げ方が上手なのであって、魚を探す能力ではない。,仙あまりにも商才がありすぎるため、人にねたまれたりすることもあるので、同じ会社に所属して仕事をするより、コンサルタントのように、少し離れた立場から、プロジェクトにかかわるほうが成功しやすい。,たった5分仕事して他の人の一か月分を稼ぎ、いつも人を従えて歩いている。,他の人に気を使いながら9時5時で言われた通り働いて、利益出せずに空回りしている。
26,鎮守の森,黄緑,スーパー縁の下の力持ち！,前のめりになったらやる！,仲間を守る本能が世界を救う,"所属する場を守り繁栄させるエネルギー。
自分の今いる場に新しい価値観を生み出し、それを守りながらコントロールする。","沼の主である龍神様のように、自分が守るべき場を幾久しく守る力。この人自身は無意識に本能的に、場の新陳代謝を正常化する。その場にいる人全員を、食べさせ飲ませ、教育を施し、衣食住を共にして、大切に守っている。この人がいなくなると、その場はあっという間に崩壊し、居なくなって初めて周りはその存在の大きさに気づかされる。
悪いことは言いません。これを持つ人に感謝して大切にしてください。必殺技「エロ」が加われば、誰もが安心できる完全な場を作ることができます。",人に頼られやすいので、たくさんの作業を無理して引き受けないように注意。あなたがその場にいるだけで、すべての人は守られています。,"普段目立たないように縁の下の力持ち
として素晴らしい能力を発揮していて、みんなに感謝されている。",自分の守備範囲以上に手を出して失敗し、責任を負わされていると感じている。
27,ネバーギブアップ,赤,ロッキーの様に、戦うことに意味がある,お願いされてからやる！,俺らしくいることが世界を救う,ヒーローとしての使命を全うするため、わざわざ困難に立ち向かって戦う人。決してギブアップしない強さを持つ。,「俺がやる！」と、わざわざ、行かなくてもいいイバラの道を選んで、困難と戦っているヒーロー。戦って悩んで、もがき苦しんでいないと生きてる感じがしない。絶対にギブアップしない「強さ」と、自分の決めた道を曲げない「頑固さ」を持っている。傍から見たら相当大変そうな状況に見えたとしても、本人的には、好んでリスクを背負って戦うことに人生の意味があるので、好きにしてもらうしかない。もがいている姿が超カッコよく見える人。,誰に何と言われようと、我が道を進むこと。切り開いたその苦難の道は、きっと誰かの人生に影響を与えるはず。頭がもやもやするときは、身体を動かして汗をかくとすっきりする。もがき苦しむ姿を人に見せつけるようにするとスッキリし、人を勇気づけることもできる。「一生悩みますよ。でもあなたそれが好きでしょ？」,使命に燃えてもがき苦しんでいる時が、この人の調子のいい状態。,もがかず安全な道ばかり選んでいるときは、しょぼくれてかっこ悪い。
28,万馬券,水,人が失敗するところで成功する,前のめりになったらやる！,社会で遊ぶことが世界を救う,このチャネルを持つ人は、なぜか他人が失敗するところで成功する。,普通の人が手を出しそうもないことに「これだ！」とひらめいて、無知無謀なことをやり、うまくいく。だから万馬券。誰かに依頼されたことを「ハイ！」と機嫌よく返事して請け負い、楽しくイメージし、そのイメージ通りに動けばオッケー。常識や、他の人が一般的に選ぶ方法とは、全く違う動きをした方が上手くいく。ただし、機嫌よくハイが言えなかったときに、恐れと失望に襲われ体調を崩してしまう。メンタルのコントロールがすべてのカギを握っている。すべてはシンクロだと信じて、流れに身ををゆだねて楽しむこと！,関わっているプロセスには絶対に期待しないこと。今この瞬間を生きる経験を大切にしながら、抽象的な流れに身を任せていれば、それがどんな形であれ、予期せぬプレゼントを手に入れることができる。,変人と思われるほど世間の人と違う選択をして、妄想し楽しんでいる。,流行りや、世間の人が一般的に選ぶことをして、うまくいかない状態。マニュアルは「死者の書」と心得よ。
29,夢と魔法の王国,水,ファンタジーに浸ることがすべて,お願いされてからやる！,社会で遊ぶことが世界を救う,とてもファンタジックな夢と希望を語りながら、人の感情をおもいのまま動かす能力。,「夢見るファンタジーの国」に住んでいて、現実には別に何もしない。夢を見ていることが全て。そこが王国。夢を見て、感情に浸りきることで明日へのパワーとなり浄化を生み出す。会議の席でアイデアを出したり、新しい企画を話し出すと、とても夢のあるファンタジー的なアイデアが出て、周りを刺激する。食べたことのないものはとりあえず食べたいから、男性なら浮気性。アイテムをそれぞれ片方づつ持つ人同士がくっついて恋人になれば毎日がディズニーランドのように楽しい。,自分の夢を実現させようとしないこと、やりたいことを実現したら安らぎが手に入るのではなく、夢を見ることそのものが安らぎだということに気づくことが大事。ディズニーランドに遊びに行った後に「明日も頑張ろう！」という意識になる、それが核の必殺技。,ファンタジックなイメージの中にどっぷり浸って夢見て遊んでいる。ゲームのように現実を楽しんでいる。,現実をみて努力しようとしたり、誰かの役に立たなければいけないと苦しんでいる。
30,シンデレラ,緑,一夜にしてホームレスから大富豪へ,お願いされてからやる！,仲間と俺で世界を救う,実力が伴わなくても、どん底から最高の地位まで、あっという間に上がっていくビッグチャンスをつかむ。,そこらでリンゴを売っているただの親父が、ある日突然、「世界シェアとった幻のリンゴ」として注目され、世界ブランドとして有名になる、みたいな人。物質的な成功を目指すことが身体の内側から湧き上がる欲求なので、毎日寝る間も惜しんで努力している人。アドレナリンあふれるタイプで、ハタから見るとちょっと暑苦しい。途中の小さい報酬もきっちり受け取りながら、驚くようなビッグチャンスを無意識に見極める力がある。いい人であろうが、嫌味で鼻持ちならない奴であろうが、必ずチャンスをつかむシンデレラ。,大きな野心に向かって努力すれば、能力に関係なく大成功のチャンスが手に入る。,自分には幸運が備わっていると自覚し、堂々と野心を胸に、右斜め上を向いて生きている。,誰にも必要とされていないシーンで努力していても苦しいだけでド貧乏。
31,おらおら,黄,殺しても死なない強運の持ち主,前のめりになったらやる！,世界最強の俺が世界を救う,他の人が全員死んでしまうような災害時でも、生き残れる直観と、瞬発力を持っている。,全てのゲート中で一番鋭い直観力で「あっ」と気づいた瞬間、全力でアクセルを踏む力につないで、オラオラオラ～と周囲を蹴散らして進むようなパワーを発揮する。はたから見ると、普段は静かにおっとりしているように見えるし、自分でも気付いていない人がほとんど。本来のパワフルな力を封印している。本当は野生の人というか、真の単細胞。江頭さんとかああいうタイプの人。意外と見た目おとなしめの人に多い。ひとたび自覚すると、「え？どうしたの～？」と周囲が驚くほど鋭角に変身して、鼻にピアスをあけてたりする。,キミの中に眠っている動物的対応能力に自倍をもって、ありのままに生きること。最後に勝つのはキミだ！,"自分で「ちょっとやばいかも」と思う
くらい飛ばしているのが気持ちいい状
態。",ひとに遠慮して、なんとなくすかしているように見えるときは、調子悪いとき。
32,フーテンの寅さん,水,何の役にも立たない体験がおもしろい,官言してからやる！,社会で遊ぶことが世界を救う,ほかの人にはない冒険旅行の武勇伝をたくさん持っている。この人に聞けば、どんな分野のことでも、大抵のことは知っている。,ネーミングの「フーテンのさん」のように、思いついたら即、気軽に旅に出かけてどんどん新しい体験を増やしていく人。この必殺技を持つ人の人生は、あたかもDNAに「ジッとしてたら死ぬ」という指令が書き込まれているかのように、常に新しい冒険の連続。でも、その体験は残念ながらなんの役にも立たない。何でもできる器用貧乏で、一つのことを継続できない飽き性だけど、この人が体験したことは必ず面白い物語になって、周りの人を刺する,自分の人生が同じところをぐるぐる回っているような感じがしたら、体験していることに対する感情をクリアにして、純粋に冒険自体を楽しんでみよう。武勇伝のプロセスそのものが、学びのプロセスとなる。,自分から気軽にやり始めたことが楽しい冒険となり武勇伝を生んで、結果、人を勇気づける。,体験をお金や成果に変えようとしたり、社会の役に立てようと必死で頑張って努力し、器用乏だと落ち込んでいる。
33,裏切者は許さん,緑,死ぬほど身内が大好きすぎる,お願いされてからやる！,仲間と俺で世界を救う,仲間や家族を愛し、母のように、彼らのためにできることを探し続けるエネルギー。裏切者は絶対に許さない。,"身内になったら最後、愛して愛して離してくれない。出ていくなら殺してからでないと出ていかせてもらえない、そんな感じのエネルギー。
「今日、お昼何を食べた？」と聞いて「カレー」と答えたら、「あなたがお昼にカレーを食べたんなら、私はカレーを作らなかったのに、なんで言ってくれなかったの！」と激怒される。尽くしたい想いが大きすぎて腹を立てる感じ。家族やコミュニティーのために、自分のできることが何なのかをいつも探していて、それが人生のすべてだと思っている。とにかく自分の居場所を創りたい人。",命を懸けて尽くせる相手とのみ、付き合いをすること！仕事の役割分担をして、家族のように生きていけ！,仲間や家族と共に生き、深い絆を実感したら命懸けでつくし、愛し愛されて幸せを感じている。,"ビジネスライクにドライな関係で人と付き合ってしまい、幸せを感じない状
態。"
34,俳優,赤,感情が落ち込んだ時に芸術を産み出す,お願いされてからやる！,俺らしくいることが世界を救う,悩んで落ち込めば落ち込むほど、クリエイティブに素晴らしい芸術を生み出し、人に影響を与える。,この必殺技を持っている人は、超メランコリック。感情が、常に急上昇と急降下を繰り返しているような状態で、その躍動感から芸術を生み出していく。揺れるからこそ、そこから芸術が生まれる。普通の状態の時はうまく捕まえられなかった感情を、落ち込んだときにはじめて、はっきり感じることができる。クオリティの高い芸術を産み出すには、ポジティブな感情より少しネガティブ寄りの感情を持っているときのほうがいい。役者や詩人、音楽家やアーティストとして、その才能を活かせ！,できるだけニュートラルに、もう一人の自分を観察する自分をつくること。自分は、人並み以上に邀しく素晴らしい感情をもっているんだということを受け入れれば楽になる。吐血する自撮りを写真集にする感覚。死ねないんだから、辛さは金に換えろ！,悩んでいるのがいい状態。感情に振り回されていてOK。,感じることをブロックして自分を責める状態は、単に苦しいだけで体調を悪くする。
35,らせん階段,水,遺伝子レベルで使命を全うし進化する,前のめりになったらやる！,社会で遊ぶことが世界を救う,遺伝子レベルまで物事を完成させる神技。自分も周りも巻き込んで、次のステージへ進ませるエネルギーを持つ。,どんな物事でも必ず完成させる力。もし一定の周期で完了できなかったときは、必ず同じ問題を引き寄せてもう一度取り組み、最終的には完成させる。数分の小さなサイクルから数年の大きなサイクルまで、螺旋階段状に「一周してここで上がる、また回ってここで上がる」という風に、ひとつづつのプロセスを完了させながら、大きな意味で終わりのない旅を続ける。この必殺技を持つ人は、周りの人の必殺技すべてに周期を同調させ影響を与える。コンディションが悪いとき、周囲の人すべてが巻き込まれるので注意。,人生は終わりのない旅だということから目をそらさず、旅がもたらす豊かな経験に感謝すれば、キミのエネルギーが、周りのすべての人を次のステージへ連れていくことができる。,身体からの「イエス！」の反応に従って、自然に腰が上がるときに行動してうまくいってる状態。,体の反応に従わず、頭で考えすぎてうまく行動できていない。
36,編集室,水,過去の映像素材を集めて物語をつくる,お願いされてからやる！,社会で遊ぶことが世界を救う,過去の記憶（映像）を集めて、連なったひとつの物語に紡いでゆく能力。,この人の頭の中には、気が狂うほど沢山の過去の映像や言葉が保存されている。本来の記憶は、それ自体には意味のない単なる事実として脳に記録されているのに、それをわざわざ取り出してきて、「意味をつけたい」という気持ちにさせるのがこの必殺技の力。実際にやろうとすると、いろんな情報のつじつまを合わせることに大混乱して、ひどいときは悪夢を見たりする。そんなときは、頭で考えるだけじゃなく人に話すことで、頭が整理されてクリアになり、相手にもインスピレーションを与えることができる。逆に、同じような状態の人の話を聞いてあげるのも上手。,このエネルギーを上手に使うには、自分に全く関係ない事柄に活用することが秘訣。だれかほかの人や社会のために使おう。自分のことになると混乱してうまくいかない。,ストックしている映像データを、楽しみながら誰かのために差し出して役に立っている。,頭に沸いてくることで自分の問題を解決しようと、動いて空回りしている。